actuel	archive	iiif
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975cc_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000cc_002.jpg	iiif/ddr/ddr19750000cc/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975cc_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000cc_003.jpg	iiif/ddr/ddr19750000cc/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975cc_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000cc_004.jpg	iiif/ddr/ddr19750000cc/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975cc_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000cc_005.jpg	iiif/ddr/ddr19750000cc/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975cc_06.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000cc_006.jpg	iiif/ddr/ddr19750000cc/006.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975rps_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000rps_001.jpg	iiif/ddr/ddr19750000rps/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975rps_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000rps_002.jpg	iiif/ddr/ddr19750000rps/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975rps_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000rps_003.jpg	iiif/ddr/ddr19750000rps/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975rps_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000rps_004.jpg	iiif/ddr/ddr19750000rps/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975rps_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000rps_005.jpg	iiif/ddr/ddr19750000rps/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975rps_06.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000rps_006.jpg	iiif/ddr/ddr19750000rps/006.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975rps_07.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000rps_007.jpg	iiif/ddr/ddr19750000rps/007.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975rps_08.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000rps_008.jpg	iiif/ddr/ddr19750000rps/008.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975rps_09.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000rps_009.jpg	iiif/ddr/ddr19750000rps/009.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975rps_10.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000rps_010.jpg	iiif/ddr/ddr19750000rps/010.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975rps_11.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000rps_011.jpg	iiif/ddr/ddr19750000rps/011.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975suiss_000.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000suiss_000.jpg	iiif/ddr/ddr19750000suiss/000.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975suiss_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000suiss_001.jpg	iiif/ddr/ddr19750000suiss/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975suiss_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000suiss_002.jpg	iiif/ddr/ddr19750000suiss/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975suiss_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000suiss_003.jpg	iiif/ddr/ddr19750000suiss/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975sv_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000sv_001.jpg	iiif/ddr/ddr19750000sv/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975sv_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000sv_002.jpg	iiif/ddr/ddr19750000sv/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975sv_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000sv_003.jpg	iiif/ddr/ddr19750000sv/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975sv_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000sv_004.jpg	iiif/ddr/ddr19750000sv/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975sv_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000sv_005.jpg	iiif/ddr/ddr19750000sv/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975sv_06.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000sv_006.jpg	iiif/ddr/ddr19750000sv/006.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975sv_07.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000sv_007.jpg	iiif/ddr/ddr19750000sv/007.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975up_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000up_001.jpg	iiif/ddr/ddr19750000up/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975up_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000up_002.jpg	iiif/ddr/ddr19750000up/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975up_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000up_003.jpg	iiif/ddr/ddr19750000up/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975up_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000up_004.jpg	iiif/ddr/ddr19750000up/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975up_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000up_005.jpg	iiif/ddr/ddr19750000up/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975up_06.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000up_006.jpg	iiif/ddr/ddr19750000up/006.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975up_07.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000up_007.jpg	iiif/ddr/ddr19750000up/007.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975up_08.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000up_008.jpg	iiif/ddr/ddr19750000up/008.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975up_09.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000up_009.jpg	iiif/ddr/ddr19750000up/009.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1975up_10.jpg	ddr-images/ddr-articles-1974-1977/ddr19750000up_010.jpg	iiif/ddr/ddr19750000up/010.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197611acr_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19761100acr_001.jpg	iiif/ddr/ddr19761100acr/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197611acr_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19761100acr_002.jpg	iiif/ddr/ddr19761100acr/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197611acr_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19761100acr_003.jpg	iiif/ddr/ddr19761100acr/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1976epqj_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19760000epqj_001.jpg	iiif/ddr/ddr19760000epqj/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1976epqj_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19760000epqj_002.jpg	iiif/ddr/ddr19760000epqj/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1976fm_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19760000fm_001.jpg	iiif/ddr/ddr19760000fm/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1976fm_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19760000fm_002.jpg	iiif/ddr/ddr19760000fm/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1976fm_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19760000fm_003.jpg	iiif/ddr/ddr19760000fm/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1976fm_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19760000fm_004.jpg	iiif/ddr/ddr19760000fm/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1976fm_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19760000fm_005.jpg	iiif/ddr/ddr19760000fm/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1976fm_06.jpg	ddr-images/ddr-articles-1974-1977/ddr19760000fm_006.jpg	iiif/ddr/ddr19760000fm/006.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1976iuee_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19760000iuee_001.jpg	iiif/ddr/ddr19760000iuee/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1976iuee_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19760000iuee_002.jpg	iiif/ddr/ddr19760000iuee/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1976iuee_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19760000iuee_003.jpg	iiif/ddr/ddr19760000iuee/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1976iuee_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19760000iuee_004.jpg	iiif/ddr/ddr19760000iuee/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1976iuee_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19760000iuee_005.jpg	iiif/ddr/ddr19760000iuee/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1976iuee_06.jpg	ddr-images/ddr-articles-1974-1977/ddr19760000iuee_006.jpg	iiif/ddr/ddr19760000iuee/006.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197705fd_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19770500fd_001.jpg	iiif/ddr/ddr19770500fd/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197705fd_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19770500fd_002.jpg	iiif/ddr/ddr19770500fd/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19770627agefi_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19770627agefi_001.jpg	iiif/ddr/ddr19770627agefi/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19770627agefi_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19770627agefi_002.jpg	iiif/ddr/ddr19770627agefi/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19770927aurore_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19770927aurore_001.jpg	iiif/ddr/ddr19770927aurore/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771003obs_00.jpg	ddr-images/ddr-articles-1974-1977/ddr19771003obs_000.jpg	iiif/ddr/ddr19771003obs/000.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771003obs_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19771003obs_001.jpg	iiif/ddr/ddr19771003obs/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771003obs_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19771003obs_002.jpg	iiif/ddr/ddr19771003obs/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771003obs_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19771003obs_003.jpg	iiif/ddr/ddr19771003obs/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771003obs_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19771003obs_004.jpg	iiif/ddr/ddr19771003obs/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771003obs_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19771003obs_005.jpg	iiif/ddr/ddr19771003obs/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771003obs_06.jpg	ddr-images/ddr-articles-1974-1977/ddr19771003obs_006.jpg	iiif/ddr/ddr19771003obs/006.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771003obs_07.jpg	ddr-images/ddr-articles-1974-1977/ddr19771003obs_007.jpg	iiif/ddr/ddr19771003obs/007.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771003obs_08.jpg	ddr-images/ddr-articles-1974-1977/ddr19771003obs_008.jpg	iiif/ddr/ddr19771003obs/008.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771003obs_09.jpg	ddr-images/ddr-articles-1974-1977/ddr19771003obs_009.jpg	iiif/ddr/ddr19771003obs/009.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771010point_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19771010point_001.jpg	iiif/ddr/ddr19771010point/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771010point_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19771010point_002.jpg	iiif/ddr/ddr19771010point/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771010point_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19771010point_003.jpg	iiif/ddr/ddr19771010point/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771010point_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19771010point_004.jpg	iiif/ddr/ddr19771010point/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771010point_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19771010point_005.jpg	iiif/ddr/ddr19771010point/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771010point_06.jpg	ddr-images/ddr-articles-1974-1977/ddr19771010point_006.jpg	iiif/ddr/ddr19771010point/006.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771010point_07.jpg	ddr-images/ddr-articles-1974-1977/ddr19771010point_007.jpg	iiif/ddr/ddr19771010point/007.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771010point_08.jpg	ddr-images/ddr-articles-1974-1977/ddr19771010point_008.jpg	iiif/ddr/ddr19771010point/008.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771010point_09.jpg	ddr-images/ddr-articles-1974-1977/ddr19771010point_009.jpg	iiif/ddr/ddr19771010point/009.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771010point_10.jpg	ddr-images/ddr-articles-1974-1977/ddr19771010point_010.jpg	iiif/ddr/ddr19771010point/010.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771010point_11.jpg	ddr-images/ddr-articles-1974-1977/ddr19771010point_011.jpg	iiif/ddr/ddr19771010point/011.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771010point_12.jpg	ddr-images/ddr-articles-1974-1977/ddr19771010point_012.jpg	iiif/ddr/ddr19771010point/012.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771011vqh_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19771011vqh_001.jpg	iiif/ddr/ddr19771011vqh/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771017elle_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19771017elle_001.jpg	iiif/ddr/ddr19771017elle/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771018trige_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19771018trige_001.jpg	iiif/ddr/ddr19771018trige/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197710par_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19771000par_001.jpg	iiif/ddr/ddr19771000par/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197710par_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19771000par_002.jpg	iiif/ddr/ddr19771000par/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771220frasoi_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19771220frasoi_001.jpg	iiif/ddr/ddr19771220frasoi/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771220frasoi_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19771220frasoi_002.jpg	iiif/ddr/ddr19771220frasoi/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr19771230aian_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19771230aian_001.jpg	iiif/ddr/ddr19771230aian/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197712fsvf_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19771200fsvf_001.jpg	iiif/ddr/ddr19771200fsvf/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197712fsvf_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19771200fsvf_002.jpg	iiif/ddr/ddr19771200fsvf/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197712fsvf_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19771200fsvf_003.jpg	iiif/ddr/ddr19771200fsvf/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr197712fsvf_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19771200fsvf_004.jpg	iiif/ddr/ddr19771200fsvf/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977fmmv_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000fmmv_001.jpg	iiif/ddr/ddr19770000fmmv/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977fmmv_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000fmmv_002.jpg	iiif/ddr/ddr19770000fmmv/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977hec_p238_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000hec_p0238_001.jpg	iiif/ddr/ddr19770000hec_p0238/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977hec_p238_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000hec_p0238_002.jpg	iiif/ddr/ddr19770000hec_p0238/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977hec_p238_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000hec_p0238_003.jpg	iiif/ddr/ddr19770000hec_p0238/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977hec_p238_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000hec_p0238_004.jpg	iiif/ddr/ddr19770000hec_p0238/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977hec_p238_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000hec_p0238_005.jpg	iiif/ddr/ddr19770000hec_p0238/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977hec_p238_06.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000hec_p0238_006.jpg	iiif/ddr/ddr19770000hec_p0238/006.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977hec_p254_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000hec_p0254_001.jpg	iiif/ddr/ddr19770000hec_p0254/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977hec_p254_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000hec_p0254_002.jpg	iiif/ddr/ddr19770000hec_p0254/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977hec_p254_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000hec_p0254_003.jpg	iiif/ddr/ddr19770000hec_p0254/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977mhc_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000mhc_001.jpg	iiif/ddr/ddr19770000mhc/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977mhc_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000mhc_002.jpg	iiif/ddr/ddr19770000mhc/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977mhc_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000mhc_003.jpg	iiif/ddr/ddr19770000mhc/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977mhc_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000mhc_004.jpg	iiif/ddr/ddr19770000mhc/004.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977mhc_05.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000mhc_005.jpg	iiif/ddr/ddr19770000mhc/005.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977mhc_06.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000mhc_006.jpg	iiif/ddr/ddr19770000mhc/006.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977mhc_07.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000mhc_007.jpg	iiif/ddr/ddr19770000mhc/007.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977mhc_08.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000mhc_008.jpg	iiif/ddr/ddr19770000mhc/008.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977pouv_01.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000pouv_001.jpg	iiif/ddr/ddr19770000pouv/001.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977pouv_02.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000pouv_002.jpg	iiif/ddr/ddr19770000pouv/002.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977pouv_03.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000pouv_003.jpg	iiif/ddr/ddr19770000pouv/003.jpg
iiif/ddr-articles/ddr-articles-1974-1977/ddr1977pouv_04.jpg	ddr-images/ddr-articles-1974-1977/ddr19770000pouv_004.jpg	iiif/ddr/ddr19770000pouv/004.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr19780101suis_01.jpg	ddr-images/ddr-articles-1978-1981/ddr19780101suis_001.jpg	iiif/ddr/ddr19780101suis/001.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr19780104cons_01.jpg	ddr-images/ddr-articles-1978-1981/ddr19780104cons_001.jpg	iiif/ddr/ddr19780104cons/001.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr19780110sauv_01.jpg	ddr-images/ddr-articles-1978-1981/ddr19780100sauv_001.jpg	iiif/ddr/ddr19780100sauv/001.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr19780201mlitt_01.jpg	ddr-images/ddr-articles-1978-1981/ddr19780201mlitt_001.jpg	iiif/ddr/ddr19780201mlitt/001.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr19780201mlitt_02.jpg	ddr-images/ddr-articles-1978-1981/ddr19780201mlitt_002.jpg	iiif/ddr/ddr19780201mlitt/002.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr19780201mlitt_03.jpg	ddr-images/ddr-articles-1978-1981/ddr19780201mlitt_003.jpg	iiif/ddr/ddr19780201mlitt/003.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr19780208fem_01.jpg	ddr-images/ddr-articles-1978-1981/ddr19780208fem_001.jpg	iiif/ddr/ddr19780208fem/001.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr19780208fem_02.jpg	ddr-images/ddr-articles-1978-1981/ddr19780208fem_002.jpg	iiif/ddr/ddr19780208fem/002.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr19780208fem_03.jpg	ddr-images/ddr-articles-1978-1981/ddr19780208fem_003.jpg	iiif/ddr/ddr19780208fem/003.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr19780222lif_01.jpg	ddr-images/ddr-articles-1978-1981/ddr19780222lif_001.jpg	iiif/ddr/ddr19780222lif/001.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197802hi_01.jpg	ddr-images/ddr-articles-1978-1981/ddr19780300hi_001.jpg	iiif/ddr/ddr19780300hi/001.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197802hi_02.jpg	ddr-images/ddr-articles-1978-1981/ddr19780300hi_002.jpg	iiif/ddr/ddr19780300hi/002.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197802hi_03.jpg	ddr-images/ddr-articles-1978-1981/ddr19780300hi_003.jpg	iiif/ddr/ddr19780300hi/003.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197802hi_04.jpg	ddr-images/ddr-articles-1978-1981/ddr19780300hi_004.jpg	iiif/ddr/ddr19780300hi/004.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197802pa_01.jpg	ddr-images/ddr-articles-1978-1981/ddr19780200pa_001.jpg	iiif/ddr/ddr19780200pa/001.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197802pa_02.jpg	ddr-images/ddr-articles-1978-1981/ddr19780200pa_002.jpg	iiif/ddr/ddr19780200pa/002.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197802pa_03.jpg	ddr-images/ddr-articles-1978-1981/ddr19780200pa_003.jpg	iiif/ddr/ddr19780200pa/003.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197802pa_04.jpg	ddr-images/ddr-articles-1978-1981/ddr19780200pa_004.jpg	iiif/ddr/ddr19780200pa/004.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197802pa_05.jpg	ddr-images/ddr-articles-1978-1981/ddr19780200pa_005.jpg	iiif/ddr/ddr19780200pa/005.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr19780514vn_01.jpg	ddr-images/ddr-articles-1978-1981/ddr19780515vn_001.jpg	iiif/ddr/ddr19780515vn/001.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr19780514vn_02.jpg	ddr-images/ddr-articles-1978-1981/ddr19780515vn_002.jpg	iiif/ddr/ddr19780515vn/002.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197805smh_01.jpg	ddr-images/ddr-articles-1978-1981/ddr19780500smh_001.jpg	iiif/ddr/ddr19780500smh/001.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197805smh_02.jpg	ddr-images/ddr-articles-1978-1981/ddr19780500smh_002.jpg	iiif/ddr/ddr19780500smh/002.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197805smh_03.jpg	ddr-images/ddr-articles-1978-1981/ddr19780500smh_003.jpg	iiif/ddr/ddr19780500smh/003.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197805smh_04.jpg	ddr-images/ddr-articles-1978-1981/ddr19780500smh_004.jpg	iiif/ddr/ddr19780500smh/004.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197805smh_05.jpg	ddr-images/ddr-articles-1978-1981/ddr19780500smh_005.jpg	iiif/ddr/ddr19780500smh/005.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197805smh_06.jpg	ddr-images/ddr-articles-1978-1981/ddr19780500smh_006.jpg	iiif/ddr/ddr19780500smh/006.jpg
iiif/ddr-articles/ddr-articles-1978-1981/ddr197805smh_07.jpg	ddr-images/ddr-articles-1978-1981/ddr19780500smh_007.jpg	iiif/ddr/ddr19780500smh/007.jpg
